This is Ipopt version 3.14.16, running with linear solver MUMPS 5.7.3.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:      578
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:       17
                     variables with only lower bounds:        0
                variables with lower and upper bounds:       17
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:       34
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:       34

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 654 -6.5677618e+05 0.00e+00 1.30e+04   0.0 5.38e+06    -  1.00e+00 4.88e-04h 12
 655 -6.5680755e+05 0.00e+00 1.30e+04   0.0 5.37e+06    -  1.00e+00 2.44e-04h 13
 656 -6.5684067e+05 0.00e+00 1.30e+04   0.0 5.39e+06    -  1.00e+00 2.44e-04h 13
 657 -6.5686928e+05 0.00e+00 1.30e+04   0.0 5.36e+06    -  1.00e+00 2.44e-04h 13
 658 -6.5703582e+05 0.00e+00 1.31e+04   0.0 5.37e+06    -  1.00e+00 4.88e-04h 12
 659 -6.5706271e+05 0.00e+00 1.31e+04   0.0 5.35e+06    -  1.00e+00 2.44e-04h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660 -6.5709123e+05 0.00e+00 1.31e+04   0.0 5.38e+06    -  1.00e+00 2.44e-04h 13
 661 -6.5711561e+05 0.00e+00 1.31e+04   0.0 5.35e+06    -  1.00e+00 2.44e-04h 13
 662 -6.5728418e+05 0.00e+00 1.31e+04   0.0 5.36e+06    -  1.00e+00 4.88e-04h 12
 663 -6.5730652e+05 0.00e+00 1.31e+04   0.0 5.37e+06    -  1.00e+00 2.44e-04h 13
 664 -6.5733051e+05 0.00e+00 1.31e+04  -0.0 5.37e+06    -  1.00e+00 2.44e-04h 13
 665 -6.5735073e+05 0.00e+00 1.31e+04  -0.0 5.34e+06    -  1.00e+00 2.44e-04h 13
 666 -6.5752114e+05 0.00e+00 1.31e+04  -0.0 5.35e+06    -  1.00e+00 4.88e-04h 12
 667 -6.5756639e+05 0.00e+00 1.31e+04  -0.0 5.36e+06    -  1.00e+00 4.88e-04h 12
 668 -6.5757523e+05 0.00e+00 1.31e+04  -0.0 5.36e+06    -  1.00e+00 1.22e-04h 14
 669 -6.5758243e+05 0.00e+00 1.31e+04  -0.0 5.33e+06    -  1.00e+00 1.22e-04h 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670 -6.5775489e+05 0.00e+00 1.31e+04  -0.0 5.34e+06    -  1.00e+00 4.88e-04h 12
 671 -6.5779222e+05 0.00e+00 1.31e+04  -0.0 5.35e+06    -  1.00e+00 4.88e-04h 12
 672 -6.5779545e+05 0.00e+00 1.31e+04  -0.0 5.34e+06    -  1.00e+00 6.10e-05h 15
 673 -6.5779784e+05 0.00e+00 1.31e+04  -0.0 5.36e+06    -  1.00e+00 6.10e-05h 15
 674 -6.5796310e+05 0.00e+00 1.31e+04   0.1 7.90e+06    -  1.00e+00 6.69e-04h 11
 675 -6.5806049e+05 0.00e+00 1.31e+04   0.1 5.35e+06    -  1.00e+00 2.44e-04h 13
 676 -6.5817064e+05 0.00e+00 1.31e+04   0.1 5.35e+06    -  1.00e+00 2.44e-04h 13
 677 -6.5826475e+05 0.00e+00 1.31e+04   0.1 5.35e+06    -  1.00e+00 2.44e-04h 13
 678 -6.5853270e+05 0.00e+00 1.31e+04   0.1 5.34e+06    -  1.00e+00 9.77e-04h 11
 679 -6.5872158e+05 0.00e+00 1.31e+04   0.1 5.35e+06    -  1.00e+00 4.88e-04h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680 -6.5882007e+05 0.00e+00 1.31e+04   0.1 5.34e+06    -  1.00e+00 2.44e-04h 13
 681 -6.5890804e+05 0.00e+00 1.31e+04   0.1 5.33e+06    -  1.00e+00 2.44e-04h 13
 682 -6.5918097e+05 0.00e+00 1.31e+04   0.1 5.32e+06    -  1.00e+00 9.77e-04h 11
 683 -6.5935924e+05 0.00e+00 1.31e+04   0.1 5.33e+06    -  1.00e+00 4.88e-04h 12
 684 -6.5945074e+05 0.00e+00 1.31e+04   0.1 5.33e+06    -  1.00e+00 2.44e-04h 13
 685 -6.5953290e+05 0.00e+00 1.32e+04   0.1 5.31e+06    -  1.00e+00 2.44e-04h 13
 686 -6.5981161e+05 0.00e+00 1.32e+04   0.1 5.30e+06    -  1.00e+00 9.77e-04h 11
 687 -6.5997531e+05 0.00e+00 1.32e+04   0.1 5.31e+06    -  1.00e+00 4.88e-04h 12
 688 -6.6005775e+05 0.00e+00 1.32e+04   0.1 5.31e+06    -  1.00e+00 2.44e-04h 13
 689 -6.6013210e+05 0.00e+00 1.32e+04   0.1 5.29e+06    -  1.00e+00 2.44e-04h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690 -6.6028657e+05 0.00e+00 1.32e+04   0.1 5.29e+06    -  1.00e+00 4.88e-04h 12
 691 -6.6035290e+05 0.00e+00 1.32e+04   0.1 5.30e+06    -  1.00e+00 2.44e-04h 13
 692 -6.6042453e+05 0.00e+00 1.32e+04   0.1 5.30e+06    -  1.00e+00 2.44e-04h 13
 693 -6.6048923e+05 0.00e+00 1.32e+04   0.1 5.28e+06    -  1.00e+00 2.44e-04h 13
 694 -6.6064760e+05 0.00e+00 1.32e+04   0.1 5.28e+06    -  1.00e+00 4.88e-04h 12
 695 -6.6070386e+05 0.00e+00 1.32e+04   0.1 5.31e+06    -  1.00e+00 2.44e-04h 13
 696 -6.6076383e+05 0.00e+00 1.32e+04   0.1 5.29e+06    -  1.00e+00 2.44e-04h 13
 697 -6.6078931e+05 0.00e+00 1.32e+04   0.1 5.31e+06    -  1.00e+00 1.22e-04h 14
 698 -6.6095050e+05 0.00e+00 1.32e+04   0.1 5.27e+06    -  1.00e+00 4.88e-04h 12
 699 -6.6099698e+05 0.00e+00 1.32e+04   0.1 5.29e+06    -  1.00e+00 2.44e-04h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700 -6.6104622e+05 0.00e+00 1.32e+04   0.1 5.28e+06    -  1.00e+00 2.44e-04h 13
 701 -6.6106683e+05 0.00e+00 1.32e+04   0.1 5.30e+06    -  1.00e+00 1.22e-04h 14
 702 -6.6123004e+05 0.00e+00 1.32e+04   0.1 5.31e+06    -  1.00e+00 4.88e-04h 12
 703 -6.6126964e+05 0.00e+00 1.32e+04   0.1 5.28e+06    -  1.00e+00 2.44e-04h 13
 704 -6.6131153e+05 0.00e+00 1.32e+04   0.1 5.27e+06    -  1.00e+00 2.44e-04h 13
 705 -6.6132879e+05 0.00e+00 1.32e+04   0.1 5.29e+06    -  1.00e+00 1.22e-04h 14
 706 -6.6149420e+05 0.00e+00 1.32e+04   0.1 5.30e+06    -  1.00e+00 4.88e-04h 12
 707 -6.6152743e+05 0.00e+00 1.32e+04   0.1 5.27e+06    -  1.00e+00 2.44e-04h 13
 708 -6.6156272e+05 0.00e+00 1.32e+04   0.1 5.26e+06    -  1.00e+00 2.44e-04h 13
 709 -6.6159358e+05 0.00e+00 1.32e+04   0.1 5.27e+06    -  1.00e+00 2.44e-04h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710 -6.6176138e+05 0.00e+00 1.32e+04   0.1 5.29e+06    -  1.00e+00 4.88e-04h 12
 711 -6.6182488e+05 0.00e+00 1.32e+04   0.1 5.25e+06    -  1.00e+00 4.88e-04h 12
 712 -6.6182795e+05 0.00e+00 1.32e+04   0.1 5.27e+06    -  1.00e+00 3.05e-05h 16
 713 -6.6183057e+05 0.00e+00 1.32e+04   0.1 5.26e+06    -  1.00e+00 3.05e-05h 16
 714 -6.6199713e+05 0.00e+00 1.33e+04   0.2 7.74e+06    -  1.00e+00 6.74e-04h 11
 715 -6.6210265e+05 0.00e+00 1.33e+04   0.2 5.28e+06    -  1.00e+00 2.44e-04h 13
 716 -6.6222569e+05 0.00e+00 1.33e+04   0.2 5.27e+06    -  1.00e+00 2.44e-04h 13
 717 -6.6233042e+05 0.00e+00 1.33e+04   0.2 5.24e+06    -  1.00e+00 2.44e-04h 13
 718 -6.6258572e+05 0.00e+00 1.33e+04   0.2 5.28e+06    -  1.00e+00 9.77e-04h 11
 719 -6.6280440e+05 0.00e+00 1.33e+04   0.2 5.26e+06    -  1.00e+00 4.88e-04h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720 -6.6292762e+05 0.00e+00 1.33e+04   0.2 5.24e+06    -  1.00e+00 2.44e-04h 13
 721 -6.6298041e+05 0.00e+00 1.33e+04   0.2 5.23e+06    -  1.00e+00 1.22e-04h 14
 722 -6.6324002e+05 0.00e+00 1.33e+04   0.2 5.27e+06    -  1.00e+00 9.77e-04h 11
 723 -6.6346053e+05 0.00e+00 1.33e+04   0.2 5.25e+06    -  1.00e+00 4.88e-04h 12
 724 -6.6358598e+05 0.00e+00 1.33e+04   0.2 5.25e+06    -  1.00e+00 2.44e-04h 13
 725 -6.6363925e+05 0.00e+00 1.33e+04   0.2 5.22e+06    -  1.00e+00 1.22e-04h 14
 726 -6.6390365e+05 0.00e+00 1.33e+04   0.2 5.25e+06    -  1.00e+00 9.77e-04h 11
 727 -6.6412093e+05 0.00e+00 1.33e+04   0.2 5.23e+06    -  1.00e+00 4.88e-04h 12
 728 -6.6424342e+05 0.00e+00 1.34e+04   0.2 5.24e+06    -  1.00e+00 2.44e-04h 13
 729 -6.6429573e+05 0.00e+00 1.34e+04   0.2 5.25e+06    -  1.00e+00 1.22e-04h 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730 -6.6456474e+05 0.00e+00 1.34e+04   0.2 5.24e+06    -  1.00e+00 9.77e-04h 11
 731 -6.6477417e+05 0.00e+00 1.34e+04   0.2 5.21e+06    -  1.00e+00 4.88e-04h 12
 732 -6.6488974e+05 0.00e+00 1.34e+04   0.2 5.22e+06    -  1.00e+00 2.44e-04h 13
 733 -6.6493958e+05 0.00e+00 1.34e+04   0.2 5.23e+06    -  1.00e+00 1.22e-04h 14
 734 -6.6521476e+05 0.00e+00 1.34e+04   0.2 5.22e+06    -  1.00e+00 9.77e-04h 11
 735 -6.6541181e+05 0.00e+00 1.34e+04   0.2 5.22e+06    -  1.00e+00 4.88e-04h 12
 736 -6.6551703e+05 0.00e+00 1.34e+04   0.2 5.21e+06    -  1.00e+00 2.44e-04h 13
 737 -6.6561215e+05 0.00e+00 1.34e+04   0.2 5.21e+06    -  1.00e+00 2.44e-04h 13
 738 -6.6589423e+05 0.00e+00 1.34e+04   0.2 5.21e+06    -  1.00e+00 9.77e-04h 11
 739 -6.6607355e+05 0.00e+00 1.34e+04   0.2 5.20e+06    -  1.00e+00 4.88e-04h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740 -6.6616635e+05 0.00e+00 1.34e+04   0.2 5.19e+06    -  1.00e+00 2.44e-04h 13
 741 -6.6625105e+05 0.00e+00 1.34e+04   0.2 5.19e+06    -  1.00e+00 2.44e-04h 13
 742 -6.6654119e+05 0.00e+00 1.35e+04   0.2 5.19e+06    -  1.00e+00 9.77e-04h 11
 743 -6.6669761e+05 0.00e+00 1.35e+04   0.2 5.18e+06    -  1.00e+00 4.88e-04h 12
 744 -6.6677603e+05 0.00e+00 1.35e+04   0.2 5.18e+06    -  1.00e+00 2.44e-04h 13
 745 -6.6684782e+05 0.00e+00 1.35e+04   0.2 5.20e+06    -  1.00e+00 2.44e-04h 13
 746 -6.6700940e+05 0.00e+00 1.35e+04   0.2 5.17e+06    -  1.00e+00 4.88e-04h 12
 747 -6.6713823e+05 0.00e+00 1.35e+04   0.2 5.21e+06    -  1.00e+00 4.88e-04h 12
 748 -6.6716786e+05 0.00e+00 1.35e+04   0.2 5.17e+06    -  1.00e+00 1.22e-04h 14
 749 -6.6719494e+05 0.00e+00 1.35e+04   0.2 5.19e+06    -  1.00e+00 1.22e-04h 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750 -6.6749831e+05 0.00e+00 1.35e+04   0.2 5.19e+06    -  1.00e+00 9.77e-04h 11
 751 -6.6760286e+05 0.00e+00 1.35e+04   0.2 5.18e+06    -  1.00e+00 4.88e-04h 12
 752 -6.6771329e+05 0.00e+00 1.35e+04   0.1 5.15e+06    -  1.00e+00 4.88e-04h 12
 753 -6.6775809e+05 0.00e+00 1.35e+04   0.1 5.16e+06    -  1.00e+00 2.44e-04h 13
 754 -6.6792719e+05 0.00e+00 1.35e+04   0.1 5.17e+06    -  1.00e+00 4.88e-04h 12
 755 -6.6800743e+05 0.00e+00 1.35e+04   0.1 5.16e+06    -  1.00e+00 4.88e-04h 12
 756 -6.6801151e+05 0.00e+00 1.35e+04   0.1 5.18e+06    -  1.00e+00 3.05e-05h 16
 757 -6.6801330e+05 0.00e+00 1.35e+04   0.1 5.15e+06    -  1.00e+00 1.53e-05h 17
 758 -6.6818793e+05 0.00e+00 1.35e+04   0.3 7.52e+06    -  1.00e+00 6.80e-04h 11
 759 -6.6829398e+05 0.00e+00 1.35e+04   0.3 5.18e+06    -  1.00e+00 2.44e-04h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760 -6.6841803e+05 0.00e+00 1.35e+04   0.3 5.17e+06    -  1.00e+00 2.44e-04h 13
 761 -6.6852494e+05 0.00e+00 1.35e+04   0.3 5.14e+06    -  1.00e+00 2.44e-04h 13
 762 -6.6877995e+05 0.00e+00 1.36e+04   0.3 5.16e+06    -  1.00e+00 9.77e-04h 11
 763 -6.6900169e+05 0.00e+00 1.36e+04   0.3 5.15e+06    -  1.00e+00 4.88e-04h 12
 764 -6.6913023e+05 0.00e+00 1.36e+04   0.3 5.17e+06    -  1.00e+00 2.44e-04h 13
 765 -6.6924305e+05 0.00e+00 1.36e+04   0.3 5.13e+06    -  1.00e+00 2.44e-04h 13
 766 -6.6950255e+05 0.00e+00 1.36e+04   0.3 5.15e+06    -  1.00e+00 9.77e-04h 11
 767 -6.6972823e+05 0.00e+00 1.36e+04   0.3 5.14e+06    -  1.00e+00 4.88e-04h 12
 768 -6.6986198e+05 0.00e+00 1.36e+04   0.3 5.15e+06    -  1.00e+00 2.44e-04h 13
 769 -6.6991859e+05 0.00e+00 1.36e+04   0.3 5.12e+06    -  1.00e+00 1.22e-04h 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770 -6.7018304e+05 0.00e+00 1.36e+04   0.3 5.14e+06    -  1.00e+00 9.77e-04h 11
 771 -6.7040887e+05 0.00e+00 1.36e+04   0.3 5.12e+06    -  1.00e+00 4.88e-04h 12
 772 -6.7054250e+05 0.00e+00 1.36e+04   0.3 5.14e+06    -  1.00e+00 2.44e-04h 13
 773 -6.7059922e+05 0.00e+00 1.36e+04   0.3 5.13e+06    -  1.00e+00 1.22e-04h 14
 774 -6.7086888e+05 0.00e+00 1.37e+04   0.3 5.12e+06    -  1.00e+00 9.77e-04h 11
 775 -6.7109084e+05 0.00e+00 1.37e+04   0.3 5.11e+06    -  1.00e+00 4.88e-04h 12
 776 -6.7121976e+05 0.00e+00 1.37e+04   0.3 5.13e+06    -  1.00e+00 2.44e-04h 13
 777 -6.7127506e+05 0.00e+00 1.37e+04   0.3 5.12e+06    -  1.00e+00 1.22e-04h 14
 778 -6.7155143e+05 0.00e+00 1.37e+04   0.3 5.11e+06    -  1.00e+00 9.77e-04h 11
 779 -6.7176474e+05 0.00e+00 1.37e+04   0.2 5.09e+06    -  1.00e+00 4.88e-04h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780 -6.7188492e+05 0.00e+00 1.37e+04   0.2 5.11e+06    -  1.00e+00 2.44e-04h 13
 781 -6.7193724e+05 0.00e+00 1.37e+04   0.2 5.10e+06    -  1.00e+00 1.22e-04h 14
 782 -6.7222182e+05 0.00e+00 1.37e+04   0.2 5.09e+06    -  1.00e+00 9.77e-04h 11
 783 -6.7241995e+05 0.00e+00 1.37e+04   0.2 5.12e+06    -  1.00e+00 4.88e-04h 12
 784 -6.7252628e+05 0.00e+00 1.37e+04   0.2 5.10e+06    -  1.00e+00 2.44e-04h 13
 785 -6.7262363e+05 0.00e+00 1.37e+04   0.2 5.08e+06    -  1.00e+00 2.44e-04h 13
 786 -6.7291702e+05 0.00e+00 1.37e+04   0.2 5.08e+06    -  1.00e+00 9.77e-04h 11
 787 -6.7309169e+05 0.00e+00 1.38e+04   0.2 5.09e+06    -  1.00e+00 4.88e-04h 12
 788 -6.7318147e+05 0.00e+00 1.38e+04   0.2 5.09e+06    -  1.00e+00 2.44e-04h 13
 789 -6.7326463e+05 0.00e+00 1.38e+04   0.2 5.06e+06    -  1.00e+00 2.44e-04h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790 -6.7356676e+05 0.00e+00 1.38e+04   0.2 5.11e+06    -  1.00e+00 9.77e-04h 11
 791 -6.7371453e+05 0.00e+00 1.38e+04   0.2 5.07e+06    -  1.00e+00 4.88e-04h 12
 792 -6.7387382e+05 0.00e+00 1.38e+04   0.2 5.07e+06    -  1.00e+00 4.88e-04h 12
 793 -6.7394160e+05 0.00e+00 1.38e+04   0.2 5.09e+06    -  1.00e+00 2.44e-04h 13
 794 -6.7425176e+05 0.00e+00 1.38e+04   0.2 5.09e+06    -  1.00e+00 9.77e-04h 11
 795 -6.7455778e+05 0.00e+00 1.38e+04  -0.2 1.89e+06    -  1.00e+00 9.77e-04h 11
 796 -6.7470962e+05 0.00e+00 1.38e+04  -0.7 1.41e+06    -  1.00e+00 2.44e-04h 13
 797 -6.7475264e+05 0.00e+00 1.38e+04  -0.9 3.57e+06    -  9.97e-01 5.93e-05h 15
 798 -6.7504536e+05 0.00e+00 1.38e+04  -0.9 5.03e+06    -  1.00e+00 4.88e-04h 12
 799 -6.7511250e+05 0.00e+00 1.38e+04  -0.6 9.37e+06    -  8.41e-01 4.97e-04h 11
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800 -6.7520476e+05 0.00e+00 1.38e+04  -1.0 1.75e+06    -  1.00e+00 2.05e-04h 13
 801 -6.7523068e+05 0.00e+00 1.38e+04  -1.0 5.03e+06    -  1.00e+00 1.22e-04h 14
 802 -6.7555359e+05 0.00e+00 1.39e+04  -1.0 5.03e+06    -  1.00e+00 4.88e-04h 12
 803 -6.7527624e+05 0.00e+00 1.38e+04  -0.6 1.81e+07    -  1.00e+00 5.55e-04h 10
 804 -6.7526505e+05 0.00e+00 1.38e+04  -0.4 7.18e+06    -  1.00e+00 3.49e-04h 12
 805 -6.7526886e+05 0.00e+00 1.38e+04  -0.4 5.07e+06    -  1.00e+00 2.44e-04h 13
 806 -6.7554962e+05 0.00e+00 1.39e+04  -0.4 5.11e+06    -  1.00e+00 4.88e-04h 12
 807 -6.7551271e+05 0.00e+00 1.39e+04  -0.4 5.03e+06    -  1.00e+00 9.77e-04h 11
 808 -6.7544766e+05 0.00e+00 1.38e+04  -0.3 7.16e+06    -  1.00e+00 3.49e-04h 12
 809 -6.7539961e+05 0.00e+00 1.38e+04  -0.3 5.06e+06    -  1.00e+00 4.88e-04h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810 -6.7566162e+05 0.00e+00 1.39e+04  -0.3 5.11e+06    -  1.00e+00 4.88e-04h 12
 811 -6.7556892e+05 0.00e+00 1.38e+04  -0.3 5.05e+06    -  1.00e+00 9.77e-04h 11
 812 -6.7548767e+05 0.00e+00 1.38e+04  -0.1 7.14e+06    -  1.00e+00 3.49e-04h 12
 813 -6.7542386e+05 0.00e+00 1.38e+04  -0.1 5.05e+06    -  1.00e+00 4.88e-04h 12
 814 -6.7566259e+05 0.00e+00 1.38e+04  -0.1 5.10e+06    -  1.00e+00 4.88e-04h 12
 815 -6.7554849e+05 0.00e+00 1.38e+04  -0.1 5.00e+06    -  1.00e+00 9.77e-04h 11
 816 -6.7548898e+05 0.00e+00 1.38e+04  -0.1 5.03e+06    -  1.00e+00 4.88e-04h 12
 817 -6.7545636e+05 0.00e+00 1.38e+04  -0.1 5.03e+06    -  1.00e+00 2.44e-04h 13
 818 -6.7569663e+05 0.00e+00 1.38e+04  -0.1 5.09e+06    -  1.00e+00 4.88e-04h 12
 819 -6.7577902e+05 0.00e+00 1.38e+04  -0.6 1.70e+06    -  1.00e+00 9.77e-04h 11
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820 -6.7589109e+05 0.00e+00 1.38e+04  -1.2 8.37e+05    -  1.00e+00 4.88e-04h 12
 821 -6.7587329e+05 0.00e+00 1.38e+04  -1.2 4.96e+06    -  1.00e+00 4.88e-04h 12
 822 -6.7622321e+05 0.00e+00 1.38e+04  -1.1 7.34e+06    -  1.00e+00 6.76e-04h 11
 823 -6.7612555e+05 0.00e+00 1.38e+04  -0.6 1.80e+07    -  9.50e-01 5.51e-04h 10
 824 -6.7634157e+05 0.00e+00 1.38e+04  -1.0 2.16e+06    -  1.00e+00 4.46e-04h 12
 825 -6.7640976e+05 0.00e+00 1.38e+04  -1.0 4.92e+06    -  1.00e+00 2.44e-04h 13
 826 -6.7674197e+05 0.00e+00 1.39e+04  -1.0 4.92e+06    -  1.00e+00 4.88e-04h 12
 827 -6.7641296e+05 0.00e+00 1.38e+04  -0.5 1.73e+07    -  1.00e+00 5.70e-04h 10
 828 -6.7637894e+05 0.00e+00 1.38e+04  -0.4 7.03e+06    -  1.00e+00 3.51e-04h 12
 829 -6.7636908e+05 0.00e+00 1.38e+04  -0.4 4.99e+06    -  1.00e+00 4.88e-04h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830 -6.7664851e+05 0.00e+00 1.39e+04  -0.4 5.04e+06    -  1.00e+00 4.88e-04h 12
 831 -6.7657408e+05 0.00e+00 1.38e+04  -0.4 4.95e+06    -  1.00e+00 9.77e-04h 11
 832 -6.7653129e+05 0.00e+00 1.38e+04  -0.4 4.97e+06    -  1.00e+00 4.88e-04h 12
 833 -6.7647977e+05 0.00e+00 1.38e+04  -0.4 4.98e+06    -  1.00e+00 4.88e-04h 12
 834 -6.7675968e+05 0.00e+00 1.38e+04  -0.4 5.03e+06    -  1.00e+00 4.88e-04h 12
 835 -6.7667025e+05 0.00e+00 1.38e+04  -0.4 4.96e+06    -  1.00e+00 9.77e-04h 11
 836 -6.7651427e+05 0.00e+00 1.38e+04  -0.2 6.98e+06    -  1.00e+00 7.03e-04h 11
 837 -6.7648058e+05 0.00e+00 1.38e+04  -0.2 4.97e+06    -  1.00e+00 2.44e-04h 13
 838 -6.7673892e+05 0.00e+00 1.38e+04  -0.2 5.02e+06    -  1.00e+00 4.88e-04h 12
 839 -6.7661949e+05 0.00e+00 1.38e+04  -0.2 4.92e+06    -  1.00e+00 9.77e-04h 11
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840 -6.7655703e+05 0.00e+00 1.38e+04  -0.2 4.95e+06    -  1.00e+00 4.88e-04h 12
 841 -6.7649079e+05 0.00e+00 1.38e+04  -0.2 4.95e+06    -  1.00e+00 4.88e-04h 12
 842 -6.7675056e+05 0.00e+00 1.38e+04  -0.2 5.01e+06    -  1.00e+00 4.88e-04h 12
 843 -6.7663090e+05 0.00e+00 1.38e+04  -0.2 4.91e+06    -  1.00e+00 9.77e-04h 11
 844 -6.7656827e+05 0.00e+00 1.38e+04  -0.2 4.94e+06    -  1.00e+00 4.88e-04h 12
 845 -6.7650190e+05 0.00e+00 1.38e+04  -0.2 4.94e+06    -  1.00e+00 4.88e-04h 12
 846 -3.4330267e+03 0.00e+00 2.59e+00  -0.2 5.00e+06    -  1.00e+00 1.00e+00w  1
 847  1.7107257e-01 5.67e+01 3.98e+00  -0.2 1.02e+05    -  1.00e+00 9.60e-01h  1
 848  2.5329571e+00 6.36e+01 1.80e+00  -0.2 2.48e+03    -  1.00e+00 9.90e-01h  1
 849 -1.4435193e+00 2.56e+02 9.50e-02  -0.2 2.33e+01    -  1.00e+00 9.51e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850 -1.7190519e+01 1.67e+00 1.50e+01  -0.9 5.11e+00    -  8.12e-01 5.12e-01h  1
 851  1.2511258e+00 4.31e+02 1.54e+00  -0.9 1.47e+00    -  8.35e-01 1.00e+00f  1
 852 -3.9166549e+00 5.89e+02 6.39e+00  -0.9 1.82e+00    -  1.00e+00 8.15e-01h  1
 853  6.4039529e-01 5.12e+02 1.49e+00  -0.9 2.39e+00    -  1.00e+00 2.87e-01f  2
 854  1.3413586e+00 1.67e+02 6.63e-01  -0.9 1.18e+00    -  1.00e+00 1.00e+00h  1
 855 -9.4426020e-01 1.43e+02 8.30e-01  -1.6 3.87e-01    -  9.17e-01 1.00e+00h  1
 856 -7.5180521e+00 1.05e+01 3.29e-01  -1.6 3.12e-01    -  1.00e+00 1.00e+00h  1
 857 -1.7915120e+01 0.00e+00 1.14e+00  -1.6 4.69e-01    -  1.00e+00 1.00e+00h  1
 858 -3.3505728e+00 0.00e+00 5.25e-01  -1.6 3.45e-01    -  1.00e+00 1.00e+00h  1
 859 -1.3395210e+01 0.00e+00 8.42e-01  -1.6 6.20e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860 -1.7236126e+01 0.00e+00 1.96e-01  -1.6 2.99e-01    -  9.78e-01 1.00e+00h  1
 861 -1.6265601e+01 0.00e+00 9.48e-02  -2.4 8.32e-02    -  1.00e+00 1.00e+00h  1
 862 -1.6389916e+01 0.00e+00 5.00e-03  -4.0 2.80e-02    -  1.00e+00 1.00e+00h  1
 863 -1.7869970e+01 0.00e+00 7.06e-04  -5.1 8.21e-02    -  9.98e-01 1.00e+00h  1
 864 -4.7228158e+02 1.11e+02 2.87e-01  -4.3 4.84e+00    -  1.00e+00 5.01e-01H  1
 865 -2.5972652e+02 0.00e+00 1.20e-02  -3.1 1.36e+02    -  5.03e-03 5.12e-03f  2
 866 -4.6115800e+02 0.00e+00 1.47e-02  -4.4 5.06e+01    -  3.89e-02 1.43e-01h  3
 867 -4.8325011e+02 0.00e+00 1.98e-02  -4.4 5.46e+02    -  4.66e-02 7.65e-03h  3
 868 -7.2777715e+02 4.26e+00 4.40e-01  -3.7 2.46e+01    -  6.73e-01 3.56e-01h  1
 869 -2.3584114e+02 4.93e+01 3.11e-02  -3.4 1.99e+01    -  1.00e+00 6.05e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870 -7.0551275e+01 0.00e+00 4.52e-02  -3.5 1.68e+01    -  6.66e-01 1.00e+00h  1
 871  1.6733857e+01 1.83e+02 1.00e-01  -3.5 2.55e+01    -  7.83e-01 1.00e+00h  1
 872 -6.4009130e+00 0.00e+00 5.85e-01  -3.5 1.63e+00    -  8.80e-01 4.31e-01h  2
