This is Ipopt version 3.14.16, running with linear solver MUMPS 5.7.3.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:     1188
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:       27
                     variables with only lower bounds:        0
                variables with lower and upper bounds:       27
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:       44
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:       44

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650 -2.6113786e+02 0.00e+00 2.45e+06  -0.6 2.23e+06    -  3.77e-03 3.91e-03f  9
 651 -3.1564399e+02 1.28e-06 2.25e+06  -0.6 8.75e+04    -  1.00e+00 1.12e-01f  2
 652 -3.4844909e+02 3.02e-06 2.33e+06  -0.6 2.36e+05    -  1.19e-01 4.02e-02f  1
 653 -3.3468419e+02 0.00e+00 4.25e+06  -0.6 1.02e+05    -  1.00e+00 1.00e+00H  1
 654 -4.0466855e+02 0.00e+00 6.12e+06  -0.6 9.57e+05    -  4.75e-02 1.56e-02f  7
 655 -4.3956411e+02 0.00e+00 7.18e+06  -0.6 2.53e+06    -  2.73e-01 3.91e-03f  9
 656 -4.9202479e+02 0.00e+00 8.96e+06  -0.6 4.00e+06    -  6.65e-03 3.91e-03f  9
 657 -5.0038878e+02 0.00e+00 9.20e+06  -0.6 5.73e+08    -  1.50e-04 3.71e-07f 11
 658 -5.0849616e+02 0.00e+00 1.01e+07  -0.6 5.52e+10    -  1.56e-06 2.49e-07f 11
 659 -5.5686373e+02 0.00e+00 1.21e+07  -0.6 3.44e+08    -  3.05e-04 4.93e-05f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660 -6.1512837e+02 0.00e+00 1.47e+07  -0.6 8.13e+08    -  1.70e-04 2.72e-05f 14
 661 -6.4897795e+02 0.00e+00 1.63e+07  -0.6 1.33e+09    -  3.40e-04 1.11e-05f 15
 662 -6.6709823e+02 0.00e+00 1.78e+07  -0.6 1.73e+12    -  8.87e-08 9.55e-09f 15
 663 -7.1123317e+02 0.00e+00 2.03e+07  -0.6 2.04e+09    -  1.36e-04 1.06e-05f 15
 664  1.0404316e-01 6.96e-07 2.85e+06  -0.6 2.77e+09    -  1.26e-04 1.53e-01w  1
 665  1.0412174e-01 6.97e-07 3.01e+04  -0.6 4.25e+08    -  1.00e+00 9.89e-01w  1
 666  1.0411992e-01 6.96e-07 5.54e+02  -0.6 4.48e+06    -  1.00e+00 9.39e-01w  1
 667 -7.6122907e+02 0.00e+00 2.32e+07  -0.6 2.75e+05    -  1.26e-04 9.35e-06f 14
 668 -7.8776295e+02 0.00e+00 2.57e+07  -0.6 1.22e+13    -  1.79e-08 2.27e-09f 15
 669 -8.5298278e+02 0.00e+00 3.02e+07  -0.6 5.25e+09    -  1.01e-04 7.25e-06f 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670 -8.8949892e+02 0.00e+00 3.29e+07  -0.6 7.63e+09    -  5.43e-05 3.13e-06f 16
 671 -9.2905013e+02 0.00e+00 3.59e+07  -0.6 9.32e+09    -  1.11e-04 2.89e-06f 16
 672 -9.5687601e+02 0.00e+00 3.72e+07  -0.6 4.90e+12    -  3.13e-08 4.44e-09f 14
 673 -1.0023740e+03 0.00e+00 4.07e+07  -0.6 1.26e+10    -  4.83e-05 2.51e-06f 16
 674 -1.0520183e+03 0.00e+00 4.47e+07  -0.6 1.56e+10    -  4.14e-05 2.31e-06f 16
 675 -1.0785761e+03 0.00e+00 4.69e+07  -0.6 1.95e+10    -  4.18e-05 1.06e-06f 17
 676 -1.1368005e+03 0.00e+00 5.37e+07  -0.6 5.51e+13    -  8.14e-09 1.41e-09f 15
 677  1.4887407e-01 0.00e+00 3.18e+06  -0.6 3.50e+10    -  4.48e-05 5.53e-02w  1
 678  1.4886614e-01 0.00e+00 3.18e+04  -0.6 1.94e+09    -  1.00e+00 9.90e-01w  1
 679  1.4886599e-01 0.00e+00 2.17e+02  -0.6 1.94e+07    -  1.00e+00 9.90e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680  1.4825360e-01 1.36e-04 6.46e+01  -0.6 1.94e+05    -  1.00e+00 9.90e-01h  1
 681  1.4848679e-01 4.27e-06 2.87e+00  -0.6 1.86e+03    -  1.00e+00 1.00e+00h  1
 682  1.4852553e-01 0.00e+00 4.75e+00  -0.6 4.39e-01    -  1.00e+00 1.00e+00h  1
 683  1.4845868e-01 1.86e-06 1.31e+03  -0.6 4.12e-01    -  1.00e+00 9.25e-01H  1
 684  1.4840219e-01 1.06e-06 5.61e+03  -0.6 1.34e-01    -  1.00e+00 6.25e-02f  5
 685  1.4834127e-01 4.25e-07 6.22e+03  -0.6 4.07e-02    -  1.00e+00 6.25e-02f  5
 686  1.4832239e-01 2.76e-07 7.42e+03  -0.6 1.73e-01    -  1.00e+00 1.56e-02f  7
 687  1.4831067e-01 2.05e-07 6.24e+03  -0.6 2.63e-01    -  1.00e+00 7.81e-03f  8
 688  1.4829478e-01 1.32e-07 5.95e+03  -0.6 2.05e-01    -  1.00e+00 7.81e-03f  8
 689  1.3852177e-01 0.00e+00 9.70e+00  -0.6 1.66e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690  1.5849687e-01 0.00e+00 4.03e+00  -1.3 3.52e+00    -  1.00e+00 1.00e+00H  1
 691  1.3623976e-01 0.00e+00 1.59e+00  -1.3 1.55e+01    -  1.00e+00 1.00e+00H  1
 692  1.3561343e-01 0.00e+00 1.07e+00  -1.3 3.11e-01    -  1.00e+00 1.00e+00h  1
 693  1.3718854e-01 0.00e+00 8.14e-01  -1.3 1.08e+00    -  1.00e+00 1.00e+00h  1
 694  1.3907186e-01 0.00e+00 4.81e-01  -1.3 1.35e-01    -  1.00e+00 1.00e+00h  1
 695  1.1539602e-01 0.00e+00 2.32e+03  -2.0 3.61e+00    -  1.00e+00 5.00e-01h  2
 696  1.1537550e-01 0.00e+00 4.31e+03  -2.0 1.41e+02    -  1.00e+00 3.24e-02h  5
 697 -6.5522143e+00 0.00e+00 4.70e+03  -2.0 9.66e+01    -  7.05e-01 7.12e-01h  1
 698 -6.7836545e-01 0.00e+00 1.17e+03  -2.0 4.36e+01    -  1.30e-02 5.27e-02h  2
 699 -3.6184422e+00 7.43e-05 4.99e+03  -2.0 2.26e+01    -  8.67e-01 4.89e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700 -6.0132871e+00 7.32e-05 1.20e+04  -2.0 6.96e+02    -  1.00e+00 1.48e-01f  1
 701 -1.1794480e+02 5.08e-05 1.19e+06  -2.0 2.95e+02    -  2.65e-02 5.68e-01f  1
 702 -1.1903155e+02 5.07e-05 1.20e+06  -2.0 2.58e+03    -  3.45e-02 1.42e-03h  1
 703 -1.8089292e+02 4.08e-06 1.70e+06  -2.0 1.59e+04    -  1.25e-02 2.55e-02F  1
 704 -1.8170737e+02 0.00e+00 1.77e+06  -2.0 3.92e+04    -  1.73e-03 1.41e-01f  2
 705 -1.9391053e+02 3.28e-06 2.05e+06  -2.0 8.27e+05    -  7.64e-03 3.73e-03f  2
 706 -3.4004082e+02 0.00e+00 5.66e+06  -2.0 4.26e+06    -  9.88e-04 1.81e-03f  1
 707 -4.1901609e+02 0.00e+00 8.02e+06  -2.0 1.56e+07    -  1.02e-03 6.74e-04f  3
 708 -4.9604058e+02 0.00e+00 1.04e+07  -2.0 4.64e+07    -  6.70e-04 3.01e-04f  3
 709 -5.2132187e+02 0.00e+00 1.17e+07  -2.0 6.13e+10    -  6.79e-07 1.38e-07f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710 -6.1513207e+02 0.00e+00 1.52e+07  -2.0 1.20e+09    -  6.33e-05 1.38e-05f 11
 711 -6.7351078e+02 0.00e+00 1.74e+07  -2.0 8.13e+09    -  9.01e-06 1.61e-06f 12
 712 -7.0627660e+02 0.00e+00 1.86e+07  -2.0 1.60e+10    -  5.54e-06 5.24e-07f 13
 713 -7.1232442e+02 0.00e+00 1.90e+07  -2.0 1.62e+12    -  5.43e-08 5.95e-09f  3
 714 -8.1527858e+02 0.00e+00 2.27e+07  -2.0 3.16e+09    -  5.18e-05 8.19e-06f 16
 715 -8.7904725e+02 0.00e+00 2.49e+07  -2.0 6.39e+09    -  2.07e-05 3.06e-06f 17
 716 -8.8119124e+02 0.00e+00 2.50e+07  -2.0 9.31e+09    -  2.93e-05 8.18e-08f 22
 717  1.4263933e-01 0.00e+00 4.73e+04  -2.0 2.51e+14    -  5.69e-10 1.33e-05w  1
 718  1.4265817e-01 0.00e+00 2.10e+03  -2.0 3.33e+09    -  1.00e+00 9.90e-01w  1
 719  1.3659281e-01 0.00e+00 8.30e+01  -2.0 3.33e+07    -  9.51e-01 9.90e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720 -1.2845589e+03 0.00e+00 2.76e+07  -2.0 3.33e+05    -  5.69e-10 5.69e-10s 16
 721r-1.5629250e+03 0.00e+00 9.99e+02   5.3 0.00e+00    -  0.00e+00 0.00e+00R  1
 722r-1.3643129e+03 0.00e+00 9.99e+02   7.0 1.07e+20    -  6.03e-11 1.32e-15f  2
 723r-9.8099280e+02 0.00e+00 9.99e+02   7.0 1.39e+15    -  2.12e-06 1.03e-10f  1
 724r-6.9315790e+00 4.60e+01 3.24e+04   5.9 4.40e+09    -  8.69e-03 9.87e-04f  1
 725r-2.6747573e-01 7.58e-01 4.08e+03   2.9 4.12e+06    -  9.28e-01 9.66e-03f  1
 726r-3.1616297e-01 2.19e+00 1.68e+03   3.3 4.30e+06    -  8.33e-01 9.85e-01f  1
 727r 9.8425825e-02 2.03e+00 6.76e+02   2.9 6.45e+04    -  1.00e+00 9.04e-01f  1
 728r 1.4268864e+01 1.55e+00 4.56e+02   2.1 2.67e+03    -  6.79e-01 8.48e-01f  1
 729r-7.8548647e+00 1.09e+01 7.23e+05   2.0 1.35e+03    -  7.38e-01 9.93e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730 -1.4104177e+01 1.92e+01 1.39e+05  -2.0 7.37e+07    -  6.09e-05 7.43e-08f  1
 731 -2.1702510e+01 1.62e+01 2.23e+05  -2.0 5.10e+06    -  3.90e-04 6.37e-06f  1
 732 -4.4034111e+01 8.08e+02 2.37e+05  -2.0 5.63e+04    -  2.59e-02 4.04e-03f  3
 733 -5.8840371e+01 1.13e+03 4.54e+05  -2.0 2.76e+04    -  1.84e-02 1.02e-03f  1
 734 -1.0196569e+02 1.32e+03 1.42e+06  -2.0 1.98e+03    -  8.30e-01 3.94e-02f  1
 735 -1.1367293e+01 1.10e+03 3.36e+04  -2.0 6.08e+03    -  2.37e-02 8.79e-03h  2
 736 -1.2935566e+01 1.19e+03 4.18e+04  -2.0 9.61e+02    -  9.28e-01 1.25e-01h  1
 737 -1.2969086e+01 1.19e+03 4.20e+04  -2.0 8.25e+02    -  4.25e-02 3.93e-03h  1
 738 -1.8894338e+00 7.89e-02 9.35e+03  -2.0 7.54e+02    -  4.97e-04 8.08e-01h  1
 739  1.3460087e-03 7.88e-02 3.43e+02  -2.0 6.19e+04    -  9.81e-04 6.66e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740 -2.1114717e+00 7.55e-02 4.47e+02  -2.0 1.82e+02    -  8.89e-01 4.37e-02h  1
 741 -2.1306961e+00 7.45e-02 4.38e+02  -2.0 5.14e+01    -  7.55e-02 1.30e-02h  1
 742 -2.0681203e+00 7.44e-02 9.86e+02  -2.0 8.67e+02    -  1.00e+00 1.36e-03h  5
 743 -2.0062543e+00 7.43e-02 2.07e+03  -2.0 7.63e+02    -  1.00e+00 1.52e-03h  5
 744 -6.3066276e+01 7.13e-02 3.40e+03  -2.0 1.31e+03    -  2.09e-02 4.02e-02F  1
 745 -1.0574308e+02 6.25e-02 1.12e+04  -2.0 8.56e+01    -  9.46e-02 1.22e-01f  1
 746 -1.0587026e+02 6.24e-02 1.12e+04  -2.0 2.46e+02    -  4.80e-01 1.56e-03h  1
 747 -1.0669478e+02 5.77e-02 8.94e+03  -2.0 1.18e+03    -  1.15e-01 8.10e-02h  1
 748 -1.0886803e+02 1.49e-02 8.64e+03  -2.0 7.86e+02    -  1.92e-01 7.41e-01h  1
 749 -1.2826501e+02 1.35e-02 8.40e+03  -2.0 2.04e+03    -  3.04e-03 9.36e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750 -1.9589098e+02 1.31e-02 1.86e+04  -2.0 4.90e+04    -  2.57e-04 2.86e-02f  1
 751 -2.8413051e+02 1.25e-02 2.79e+04  -2.0 5.99e+04    -  4.48e-03 4.72e-02f  2
 752 -3.4995703e+02 1.21e-02 3.34e+04  -2.0 1.23e+05    -  4.08e-02 3.08e-02f  1
 753 -3.5039882e+02 1.21e-02 3.34e+04  -2.0 2.23e+05    -  1.94e-02 1.63e-04h  1
 754 -4.7104915e+02 1.21e-02 5.51e+04  -2.0 3.74e+06    -  2.46e-03 2.28e-03f  4
 755 -7.5793846e+02 1.63e+01 1.30e+05  -2.0 6.98e+06    -  4.91e-03 7.43e-03f  2
 756 -8.7016841e+02 1.57e+01 3.20e+05  -2.0 9.96e+07    -  7.30e-04 1.92e-04f  5
 757 -9.7846976e+02 1.55e+01 5.55e+05  -2.0 4.97e+12    -  1.77e-08 4.06e-09f 16
 758 -9.8163498e+02 1.55e+01 5.56e+05  -2.0 3.66e+05    -  1.70e-03 2.10e-03f  1
 759 -9.8418493e+02 1.55e+01 5.56e+05  -2.0 3.33e+05    -  1.00e+00 1.88e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760 -1.0578098e+03 1.47e+01 6.02e+05  -2.0 4.35e+05    -  5.19e-02 3.88e-02f  3
 761 -1.1188002e+03 1.43e+01 6.48e+05  -2.0 4.80e+05    -  2.69e-01 3.12e-02f  6
 762 -1.1616647e+03 1.40e+01 6.66e+05  -2.0 5.34e+05    -  8.41e-01 2.11e-02f  5
 763 -1.2000715e+03 1.37e+01 6.92e+05  -2.0 5.98e+05    -  2.63e-01 1.83e-02f  2
 764 -1.2345437e+03 1.35e+01 6.96e+05  -2.0 5.45e+05    -  1.00e+00 1.88e-02f  4
 765 -1.2482377e+03 1.33e+01 6.95e+05  -2.0 5.46e+05    -  3.14e-01 7.81e-03f  8
 766 -1.6595667e+03 6.72e+01 6.46e+05  -2.0 5.18e+05    -  9.50e-01 1.69e-01F  1
 767 -1.6750761e+03 6.70e+01 6.72e+05  -2.0 1.88e+06    -  8.93e-02 3.37e-03f  5
 768 -1.6941260e+03 6.65e+01 6.68e+05  -2.0 1.01e+06    -  3.66e-01 7.81e-03f  8
 769 -1.7040895e+03 6.62e+01 6.68e+05  -2.0 1.08e+06    -  2.15e-01 3.91e-03f  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770 -1.7149197e+03 6.59e+01 6.70e+05  -2.0 1.16e+06    -  4.62e-01 3.91e-03f  9
 771 -1.7190130e+03 6.58e+01 6.71e+05  -2.0 1.22e+06    -  1.84e-01 1.44e-03f  6
 772 -1.7291510e+03 6.56e+01 6.70e+05  -2.0 1.10e+06    -  4.57e-01 3.91e-03f  9
 773 -1.7340425e+03 6.55e+01 6.70e+05  -2.0 1.11e+06    -  2.08e-01 1.89e-03f  6
 774 -1.7438608e+03 6.52e+01 6.68e+05  -2.0 1.07e+06    -  2.69e-01 3.91e-03f  9
 775 -1.7488653e+03 6.51e+01 6.67e+05  -2.0 1.11e+06    -  3.28e-01 1.95e-03f 10
 776 -1.7587385e+03 6.48e+01 6.64e+05  -2.0 1.09e+06    -  9.39e-02 3.91e-03f  9
 777 -9.2651855e+02 4.86e-01 3.78e+06  -2.0 1.14e+06    -  4.36e-02 1.00e+00w  1
 778 -9.3659782e+02 4.91e-01 3.85e+06  -2.0 1.08e+05    -  7.03e-01 1.82e-03w  1
 779 -9.9126238e+02 5.16e-01 4.23e+06  -2.0 6.35e+05    -  2.36e-01 1.65e-02w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780 -1.7638648e+03 6.47e+01 6.63e+05  -2.0 4.62e+05    -  4.36e-02 1.95e-03f  9
 781 -1.7641092e+03 6.47e+01 6.64e+05  -2.0 7.45e+10    -  4.94e-06 1.48e-09f 20
 782 -1.7659815e+03 6.47e+01 6.71e+05  -2.0 8.40e+07    -  4.09e-03 9.82e-06f  5
 783 -1.7669022e+03 6.47e+01 6.71e+05  -2.0 1.13e+06    -  1.76e-03 3.65e-04h  1
 784 -1.7723612e+03 6.45e+01 6.71e+05  -2.0 1.22e+06    -  1.00e+00 2.02e-03f  1
 785 -1.7830777e+03 6.43e+01 6.72e+05  -2.0 1.23e+06    -  1.76e-01 3.91e-03f  9
 786 -1.7882406e+03 6.41e+01 6.72e+05  -2.0 1.20e+06    -  5.51e-01 1.95e-03f 10
 787 -1.7984643e+03 6.39e+01 6.71e+05  -2.0 1.18e+06    -  2.25e-01 3.91e-03f  9
 788 -1.8088100e+03 6.36e+01 6.69e+05  -2.0 1.20e+06    -  1.00e+00 3.91e-03f  9
 789 -1.8140501e+03 6.35e+01 6.69e+05  -2.0 1.22e+06    -  1.92e-01 1.95e-03f 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790 -1.8192772e+03 6.34e+01 6.68e+05  -2.0 1.22e+06    -  1.00e+00 1.95e-03f 10
 791 -1.8245629e+03 6.33e+01 6.67e+05  -2.0 1.23e+06    -  1.97e-01 1.95e-03f 10
 792 -1.8352587e+03 6.30e+01 6.65e+05  -2.0 1.24e+06    -  9.73e-01 3.91e-03f  9
 793 -1.8409535e+03 6.29e+01 6.66e+05  -2.0 1.33e+06    -  1.96e-01 1.95e-03f 10
 794 -1.8452752e+03 6.28e+01 6.66e+05  -2.0 1.38e+06    -  1.36e-01 1.42e-03f  9
 795 -6.5640921e+02 3.59e-01 2.05e+06  -2.0 1.44e+06    -  1.68e-01 1.00e+00w  1
 796 -6.5782587e+02 3.60e-01 2.06e+06  -2.0 1.44e+06    -  4.33e-01 6.81e-04w  1
 797 -1.3692350e+03 6.18e+01 7.60e+06  -2.0 1.51e+06    -  2.79e-03 2.93e-01w  1
 798 -1.8514341e+03 6.27e+01 6.68e+05  -2.0 1.08e+05    -  1.68e-01 1.95e-03f  9
 799 -1.8514693e+03 6.27e+01 6.68e+05  -2.0 9.47e+10    -  4.30e-06 1.84e-10f 23
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800 -1.8522444e+03 6.27e+01 6.71e+05  -2.0 1.11e+08    -  2.23e-03 3.24e-06f  7
 801 -1.8544318e+03 6.26e+01 6.71e+05  -2.0 1.28e+06    -  1.81e-02 8.15e-04f  1
 802 -1.8649454e+03 6.24e+01 6.69e+05  -2.0 1.27e+06    -  1.00e+00 3.91e-03f  9
 803 -1.8702636e+03 6.23e+01 6.68e+05  -2.0 1.29e+06    -  1.82e-01 1.95e-03f 10
 804 -1.8756185e+03 6.21e+01 6.68e+05  -2.0 1.30e+06    -  5.69e-01 1.95e-03f 10
 805 -1.8864798e+03 6.19e+01 6.66e+05  -2.0 1.31e+06    -  6.85e-01 3.91e-03f  9
 806 -1.8920199e+03 6.18e+01 6.65e+05  -2.0 1.34e+06    -  3.69e-01 1.95e-03f 10
 807 -1.8975702e+03 6.17e+01 6.64e+05  -2.0 1.35e+06    -  3.40e-01 1.95e-03f 10
 808 -1.9031760e+03 6.15e+01 6.64e+05  -2.0 1.36e+06    -  8.30e-01 1.95e-03f 10
 809 -1.9124540e+03 6.13e+01 6.62e+05  -2.0 1.36e+06    -  2.26e-01 3.21e-03f  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810 -1.9182680e+03 6.12e+01 6.62e+05  -2.0 1.42e+06    -  4.40e-01 1.95e-03f 10
 811 -1.9264744e+03 6.10e+01 6.62e+05  -2.0 1.43e+06    -  2.96e-01 2.71e-03f  5
 812 -5.2775264e+02 3.00e-01 1.41e+06  -2.0 1.56e+06    -  1.52e-01 1.00e+00w  1
 813 -5.3054503e+02 3.01e-01 1.42e+06  -2.0 1.73e+06    -  6.37e-01 1.56e-03w  1
 814 -1.0802336e+03 1.97e+01 5.02e+06  -2.0 1.78e+06    -  3.20e-03 2.55e-01w  1
 815 -1.9296612e+03 6.10e+01 6.62e+05  -2.0 5.63e+04    -  1.52e-01 9.77e-04f 10
 816 -1.9299573e+03 6.10e+01 6.64e+05  -2.0 1.09e+11    -  4.07e-06 1.34e-09f 20
 817 -1.9314930e+03 6.10e+01 6.70e+05  -2.0 1.82e+08    -  1.27e-03 4.07e-06f  9
 818 -1.9321717e+03 6.10e+01 6.70e+05  -2.0 1.39e+06    -  1.00e+00 2.41e-04h  1
 819 -1.9390019e+03 6.09e+01 6.74e+05  -2.0 1.72e+06    -  1.28e-02 1.95e-03f 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820 -1.9450349e+03 6.07e+01 6.75e+05  -2.0 1.52e+06    -  2.23e-01 1.95e-03f 10
 821 -1.9508104e+03 6.06e+01 6.75e+05  -2.0 1.46e+06    -  4.28e-02 1.95e-03f 10
 822 -1.9565248e+03 6.05e+01 6.75e+05  -2.0 1.44e+06    -  1.00e+00 1.95e-03f 10
 823 -1.9680075e+03 6.03e+01 6.73e+05  -2.0 1.44e+06    -  2.47e-01 3.91e-03f  9
 824 -1.9738452e+03 6.01e+01 6.73e+05  -2.0 1.48e+06    -  1.00e+00 1.95e-03f 10
 825 -1.9793465e+03 6.00e+01 6.72e+05  -2.0 1.48e+06    -  2.35e-01 1.84e-03f  8
 826 -1.9853071e+03 5.99e+01 6.72e+05  -2.0 1.51e+06    -  7.13e-01 1.95e-03f 10
 827 -1.9910610e+03 5.98e+01 6.71e+05  -2.0 1.52e+06    -  2.59e-01 1.87e-03f  5
 828 -1.9973452e+03 5.97e+01 6.72e+05  -2.0 1.59e+06    -  1.84e-01 1.95e-03f 10
 829 -2.1768934e+03 5.65e+01 7.34e+05  -2.0 1.59e+06    -  3.87e-01 4.84e-02w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830 -7.7694834e+02 4.31e-01 1.74e+06  -2.0 2.41e+06    -  2.50e-01 1.00e+00w  1
 831 -7.8858158e+02 4.36e-01 1.80e+06  -2.0 2.59e+06    -  1.82e-01 7.32e-03w  1
 832 -2.0022485e+03 5.96e+01 6.72e+05  -2.0 2.63e+06    -  3.87e-01 1.51e-03f  5
 833 -2.0041861e+03 5.96e+01 6.80e+05  -2.0 2.19e+07    -  1.59e-03 4.42e-05f 11
 834 -2.0106306e+03 5.95e+01 6.78e+05  -2.0 1.47e+06    -  1.00e+00 2.18e-03f  7
 835 -2.0153486e+03 5.94e+01 6.78e+05  -2.0 1.57e+06    -  5.17e-01 1.50e-03f 10
 836 -2.0213190e+03 5.92e+01 6.76e+05  -2.0 1.52e+06    -  6.86e-01 1.95e-03f 10
 837 -2.0273210e+03 5.91e+01 6.75e+05  -2.0 1.53e+06    -  2.02e-02 1.95e-03f 10
 838 -2.0304099e+03 5.91e+01 6.74e+05  -2.0 1.56e+06    -  2.79e-01 9.77e-04f 11
 839 -2.0334389e+03 5.90e+01 6.74e+05  -2.0 1.65e+06    -  6.67e-01 9.16e-04f 11
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840 -2.0372335e+03 5.90e+01 6.77e+05  -2.0 1.94e+06    -  1.08e-03 9.77e-04f 11
 841 -2.0428856e+03 5.89e+01 6.78e+05  -2.0 1.74e+06    -  2.59e-01 1.61e-03f  7
 842 -8.5216041e+02 4.50e-01 3.14e+06  -2.0 1.67e+06    -  2.50e-02 1.00e+00w  1
 843 -9.0428024e+02 4.74e-01 3.50e+06  -2.0 1.09e+06    -  1.42e-01 1.09e-02w  1
 844 -9.4693359e+02 4.93e-01 3.80e+06  -2.0 9.89e+05    -  6.29e-02 8.81e-03w  1
 845 -2.0461459e+03 5.88e+01 6.78e+05  -2.0 1.36e+06    -  2.50e-02 9.77e-04f 10
 846 -2.0464257e+03 5.88e+01 6.79e+05  -2.0 1.73e+11    -  1.66e-06 6.29e-10f 20
 847 -2.0483896e+03 5.88e+01 6.87e+05  -2.0 2.77e+08    -  1.84e-03 3.65e-06f 12
 848 -2.0530018e+03 5.87e+01 6.86e+05  -2.0 1.55e+06    -  2.09e-02 1.54e-03f  1
 849 -2.0535035e+03 5.87e+01 6.86e+05  -2.0 1.57e+06    -  1.00e+00 1.68e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850 -2.0595566e+03 5.86e+01 6.86e+05  -2.0 1.62e+06    -  6.41e-02 1.95e-03f 10
 851 -2.0655740e+03 5.85e+01 6.85e+05  -2.0 1.61e+06    -  2.90e-01 1.95e-03f 10
 852 -2.0716381e+03 5.84e+01 6.85e+05  -2.0 1.62e+06    -  1.69e-01 1.95e-03f 10
 853 -2.0777686e+03 5.83e+01 6.84e+05  -2.0 1.64e+06    -  1.00e+00 1.95e-03f 10
 854 -2.0839433e+03 5.81e+01 6.83e+05  -2.0 1.65e+06    -  5.13e-01 1.95e-03f 10
 855 -2.0901952e+03 5.80e+01 6.83e+05  -2.0 1.67e+06    -  1.00e+00 1.95e-03f 10
 856 -2.1010420e+03 5.78e+01 6.82e+05  -2.0 1.67e+06    -  2.60e-01 3.37e-03f  8
 857 -2.1074470e+03 5.77e+01 6.81e+05  -2.0 1.71e+06    -  1.00e+00 1.95e-03f 10
 858 -2.1119036e+03 5.76e+01 6.81e+05  -2.0 1.70e+06    -  2.64e-01 1.37e-03f  9
 859 -2.1183492e+03 5.75e+01 6.80e+05  -2.0 1.72e+06    -  1.72e-01 1.95e-03f 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860 -3.0609285e+03 3.46e+01 1.97e+06  -2.0 1.73e+06    -  5.38e-01 1.74e-01w  1
 861 -9.6187685e+01 1.71e+00 1.06e+05  -2.0 1.06e+07    -  9.08e-02 1.00e+00w  1
 862 -9.8284429e+01 1.67e+00 9.72e+04  -2.0 1.15e+07    -  2.88e-01 1.03e-01w  1
 863 -2.1228725e+03 5.74e+01 6.80e+05  -2.0 1.03e+07    -  5.38e-01 1.36e-03f  7
 864 -2.1254423e+03 5.74e+01 6.91e+05  -2.0 3.31e+09    -  1.63e-04 4.00e-07f 16
 865 -2.1283410e+03 5.74e+01 6.91e+05  -2.0 1.86e+06    -  2.10e-01 8.07e-04f  3
 866 -2.1331229e+03 5.73e+01 6.92e+05  -2.0 1.87e+06    -  6.26e-01 1.31e-03f  9
 867 -2.1352132e+03 5.73e+01 6.93e+05  -2.0 2.15e+06    -  7.67e-01 5.02e-04f  6
 868 -2.1373204e+03 5.73e+01 6.93e+05  -2.0 1.83e+06    -  8.71e-01 5.79e-04f  7
