This is Ipopt version 3.14.16, running with linear solver MUMPS 5.7.3.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:      918
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:       27
                     variables with only lower bounds:        0
                variables with lower and upper bounds:       27
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:       34
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:       34

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 651 -2.8791173e+01 9.46e-06 3.18e+05  -3.5 6.96e+10    -  4.69e-07 2.17e-10f 23
 652 -1.2626752e-01 1.64e+00 3.38e+05  -3.5 6.97e+10    -  1.43e-06 9.11e-04w  1
 653  3.1291575e-02 1.21e+00 3.42e+05  -3.5 6.35e+07    -  8.15e-03 2.49e-01w  1
 654  2.8571834e-02 1.21e+00 3.25e+05  -3.5 4.77e+07    -  2.76e-02 3.89e-04w  1
 655 -2.8797603e+01 9.46e-06 3.18e+05  -3.5 4.77e+07    -  1.43e-06 2.17e-10f 22
 656 -2.8804034e+01 9.46e-06 3.18e+05  -3.5 6.98e+10    -  4.78e-07 2.17e-10f 23
 657 -2.8810467e+01 9.46e-06 3.18e+05  -3.5 6.98e+10    -  1.36e-06 2.17e-10f 23
 658 -2.8816902e+01 9.46e-06 3.18e+05  -3.5 6.99e+10    -  4.86e-07 2.17e-10f 23
 659 -2.8823338e+01 9.46e-06 3.18e+05  -3.5 6.99e+10    -  1.29e-06 2.17e-10f 23
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660 -2.8829776e+01 9.46e-06 3.18e+05  -3.5 7.00e+10    -  4.95e-07 2.17e-10f 23
 661 -2.8836216e+01 9.46e-06 3.18e+05  -3.5 7.00e+10    -  1.23e-06 2.17e-10f 23
 662 -2.8842658e+01 9.46e-06 3.18e+05  -3.5 7.01e+10    -  5.05e-07 2.17e-10f 23
 663 -2.8849101e+01 9.46e-06 3.18e+05  -3.5 7.01e+10    -  1.18e-06 2.17e-10f 23
 664 -2.8855546e+01 9.46e-06 3.18e+05  -3.5 7.02e+10    -  5.14e-07 2.17e-10f 23
 665 -1.2560508e-01 1.64e+00 3.38e+05  -3.5 7.02e+10    -  1.13e-06 9.09e-04w  1
 666  3.3302465e-02 1.21e+00 3.42e+05  -3.5 6.38e+07    -  8.12e-03 2.46e-01w  1
 667  3.1372806e-02 1.21e+00 3.25e+05  -3.5 4.81e+07    -  2.73e-02 3.91e-04w  1
 668 -2.8868443e+01 9.46e-06 3.18e+05  -3.5 4.81e+07    -  1.13e-06 4.33e-10f 21
 669 -2.8874893e+01 9.46e-06 3.18e+05  -3.5 7.03e+10    -  5.24e-07 2.17e-10f 23
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670 -2.8881345e+01 9.46e-06 3.18e+05  -3.5 7.04e+10    -  1.08e-06 2.16e-10f 23
 671 -2.8887798e+01 9.46e-06 3.18e+05  -3.5 7.04e+10    -  5.34e-07 2.16e-10f 23
 672 -2.8894254e+01 9.46e-06 3.18e+05  -3.5 7.05e+10    -  1.04e-06 2.16e-10f 23
 673 -2.8900711e+01 9.46e-06 3.18e+05  -3.5 7.06e+10    -  5.45e-07 2.16e-10f 23
 674 -2.8907169e+01 9.46e-06 3.18e+05  -3.5 7.06e+10    -  1.00e-06 2.16e-10f 23
 675 -2.8913630e+01 9.46e-06 3.18e+05  -3.5 7.07e+10    -  5.56e-07 2.16e-10f 23
 676 -2.8920092e+01 9.46e-06 3.18e+05  -3.5 7.07e+10    -  9.63e-07 2.16e-10f 23
 677 -2.8926556e+01 9.46e-06 3.18e+05  -3.5 7.08e+10    -  5.68e-07 2.16e-10f 23
 678 -1.2491000e-01 1.64e+00 3.38e+05  -3.5 7.08e+10    -  9.30e-07 9.06e-04w  1
 679  3.4904176e-02 1.22e+00 3.42e+05  -3.5 6.42e+07    -  8.10e-03 2.44e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680  3.3478581e-02 1.22e+00 3.25e+05  -3.5 4.85e+07    -  2.70e-02 3.93e-04w  1
 681 -2.8933022e+01 9.46e-06 3.18e+05  -3.5 4.85e+07    -  9.30e-07 2.16e-10f 22
 682 -2.8939489e+01 9.46e-06 3.18e+05  -3.5 7.09e+10    -  5.80e-07 2.16e-10f 23
 683 -2.8945958e+01 9.46e-06 3.18e+05  -3.5 7.09e+10    -  8.99e-07 2.16e-10f 23
 684 -2.8952429e+01 9.46e-06 3.18e+05  -3.5 7.10e+10    -  5.92e-07 2.16e-10f 23
 685 -2.8958902e+01 9.46e-06 3.18e+05  -3.5 7.10e+10    -  8.69e-07 2.16e-10f 23
 686 -2.8965376e+01 9.46e-06 3.18e+05  -3.5 7.11e+10    -  6.05e-07 2.16e-10f 23
 687 -2.8971852e+01 9.46e-06 3.18e+05  -3.5 7.12e+10    -  8.42e-07 2.16e-10f 23
 688 -2.8978330e+01 9.46e-06 3.18e+05  -3.5 7.12e+10    -  6.19e-07 2.16e-10f 23
 689 -2.8991292e+01 9.46e-06 3.18e+05  -3.5 7.13e+10    -  8.17e-07 4.31e-10f 22
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690 -2.8997775e+01 9.46e-06 3.18e+05  -3.5 7.14e+10    -  6.33e-07 2.15e-10f 23
 691 -1.2424818e-01 1.64e+00 3.38e+05  -3.5 7.14e+10    -  7.93e-07 9.03e-04w  1
 692  3.6121356e-02 1.22e+00 3.42e+05  -3.5 6.45e+07    -  8.07e-03 2.42e-01w  1
 693  3.4999851e-02 1.22e+00 3.25e+05  -3.5 4.89e+07    -  2.68e-02 3.96e-04w  1
 694 -2.9004259e+01 9.46e-06 3.18e+05  -3.5 4.89e+07    -  7.93e-07 2.15e-10f 22
 695 -2.9010746e+01 9.46e-06 3.18e+05  -3.5 7.15e+10    -  6.48e-07 2.15e-10f 23
 696 -2.9017234e+01 9.46e-06 3.18e+05  -3.5 7.15e+10    -  7.70e-07 2.15e-10f 23
 697 -2.9023724e+01 9.46e-06 3.18e+05  -3.5 7.16e+10    -  6.63e-07 2.15e-10f 23
 698 -2.9030216e+01 9.46e-06 3.18e+05  -3.5 7.16e+10    -  7.49e-07 2.15e-10f 23
 699 -2.9036709e+01 9.46e-06 3.18e+05  -3.5 7.17e+10    -  6.79e-07 2.15e-10f 23
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700 -2.9043204e+01 9.46e-06 3.18e+05  -3.5 7.18e+10    -  7.29e-07 2.15e-10f 23
 701 -2.9049701e+01 9.46e-06 3.18e+05  -3.5 7.18e+10    -  6.96e-07 2.15e-10f 23
 702 -2.9056200e+01 9.46e-06 3.18e+05  -3.5 7.19e+10    -  7.10e-07 2.15e-10f 23
 703 -2.9062700e+01 9.46e-06 3.18e+05  -3.5 7.19e+10    -  7.14e-07 2.15e-10f 23
 704 -1.2367448e-01 1.64e+00 3.38e+05  -3.5 7.20e+10    -  6.92e-07 9.01e-04w  1
 705  3.7009168e-02 1.23e+00 3.42e+05  -3.5 6.48e+07    -  8.05e-03 2.40e-01w  1
 706  3.6070426e-02 1.23e+00 3.25e+05  -3.5 4.93e+07    -  2.66e-02 3.98e-04w  1
 707 -2.9069202e+01 9.46e-06 3.18e+05  -3.5 4.93e+07    -  6.92e-07 2.15e-10f 22
 708 -2.9075706e+01 9.46e-06 3.18e+05  -3.5 7.20e+10    -  7.33e-07 2.15e-10f 23
 709 -2.9082211e+01 9.46e-06 3.18e+05  -3.5 7.21e+10    -  6.75e-07 2.15e-10f 23
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710 -2.9088719e+01 9.46e-06 3.18e+05  -3.5 7.21e+10    -  7.53e-07 2.15e-10f 23
 711 -2.9095228e+01 9.46e-06 3.18e+05  -3.5 7.22e+10    -  6.58e-07 2.14e-10f 23
 712 -2.9108253e+01 9.46e-06 3.18e+05  -3.5 7.23e+10    -  7.74e-07 4.29e-10f 22
 713 -2.9114767e+01 9.46e-06 3.18e+05  -3.5 7.24e+10    -  6.42e-07 2.14e-10f 23
 714 -2.9121283e+01 9.46e-06 3.18e+05  -3.5 7.24e+10    -  7.96e-07 2.14e-10f 23
 715 -2.9127801e+01 9.46e-06 3.18e+05  -3.5 7.25e+10    -  6.28e-07 2.14e-10f 23
 716 -2.9134321e+01 9.46e-06 3.18e+05  -3.5 7.25e+10    -  8.19e-07 2.14e-10f 23
 717 -1.2306957e-01 1.64e+00 3.38e+05  -3.5 7.26e+10    -  6.13e-07 8.98e-04w  1
 718  3.7819572e-02 1.23e+00 3.42e+05  -3.5 6.52e+07    -  8.02e-03 2.37e-01w  1
 719  3.7023123e-02 1.23e+00 3.25e+05  -3.5 4.97e+07    -  2.64e-02 4.01e-04w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720 -2.9140842e+01 9.46e-06 3.18e+05  -3.5 4.97e+07    -  6.13e-07 2.14e-10f 22
 721 -2.9147365e+01 9.46e-06 3.18e+05  -3.5 7.26e+10    -  8.44e-07 2.14e-10f 23
 722 -2.9153890e+01 9.46e-06 3.18e+05  -3.5 7.27e+10    -  6.00e-07 2.14e-10f 23
 723 -2.9160417e+01 9.46e-06 3.18e+05  -3.5 7.28e+10    -  8.70e-07 2.14e-10f 23
 724 -2.9166945e+01 9.46e-06 3.18e+05  -3.5 7.28e+10    -  5.87e-07 2.14e-10f 23
 725 -2.9173475e+01 9.46e-06 3.18e+05  -3.5 7.29e+10    -  8.98e-07 2.14e-10f 23
 726 -2.9180007e+01 9.46e-06 3.18e+05  -3.5 7.29e+10    -  5.75e-07 2.14e-10f 23
 727 -2.9186541e+01 9.46e-06 3.18e+05  -3.5 7.30e+10    -  9.27e-07 2.14e-10f 23
 728 -2.9193076e+01 9.46e-06 3.18e+05  -3.5 7.30e+10    -  5.63e-07 2.14e-10f 23
 729 -2.9199613e+01 9.46e-06 3.18e+05  -3.5 7.31e+10    -  9.59e-07 2.14e-10f 23
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730 -1.2254251e-01 1.64e+00 3.38e+05  -3.5 7.31e+10    -  5.52e-07 8.95e-04w  1
 731  3.8440224e-02 1.24e+00 3.42e+05  -3.5 6.55e+07    -  8.00e-03 2.35e-01w  1
 732  3.7739706e-02 1.24e+00 3.25e+05  -3.5 5.01e+07    -  2.63e-02 4.03e-04w  1
 733 -2.9206152e+01 9.46e-06 3.18e+05  -3.5 5.01e+07    -  5.52e-07 2.13e-10f 22
 734 -2.9212693e+01 9.46e-06 3.18e+05  -3.5 7.32e+10    -  9.92e-07 2.13e-10f 23
 735 -2.9225781e+01 9.46e-06 3.18e+05  -3.5 7.33e+10    -  5.41e-07 4.27e-10f 22
 736 -2.9232327e+01 9.46e-06 3.18e+05  -3.5 7.34e+10    -  1.03e-06 2.13e-10f 23
 737 -2.9238875e+01 9.46e-06 3.18e+05  -3.5 7.34e+10    -  5.31e-07 2.13e-10f 23
 738 -2.9245425e+01 9.46e-06 3.18e+05  -3.5 7.35e+10    -  1.07e-06 2.13e-10f 23
 739 -2.9251976e+01 9.46e-06 3.18e+05  -3.5 7.35e+10    -  5.21e-07 2.13e-10f 23
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740 -2.9258529e+01 9.46e-06 3.18e+05  -3.5 7.36e+10    -  1.11e-06 2.13e-10f 23
 741 -2.9265084e+01 9.46e-06 3.18e+05  -3.5 7.37e+10    -  5.11e-07 2.13e-10f 23
 742 -2.9271641e+01 9.46e-06 3.18e+05  -3.5 7.37e+10    -  1.15e-06 2.13e-10f 23
 743 -1.2198611e-01 1.64e+00 3.38e+05  -3.5 7.38e+10    -  5.02e-07 8.93e-04w  1
 744  3.9027283e-02 1.24e+00 3.42e+05  -3.5 6.59e+07    -  7.97e-03 2.33e-01w  1
 745  3.8409468e-02 1.24e+00 3.25e+05  -3.5 5.05e+07    -  2.61e-02 4.06e-04w  1
 746 -2.9278199e+01 9.46e-06 3.18e+05  -3.5 5.05e+07    -  5.02e-07 2.13e-10f 22
 747 -2.9284759e+01 9.46e-06 3.18e+05  -3.5 7.38e+10    -  1.20e-06 2.13e-10f 23
 748 -2.9291321e+01 9.46e-06 3.18e+05  -3.5 7.39e+10    -  4.93e-07 2.13e-10f 23
 749 -2.9297885e+01 9.46e-06 3.18e+05  -3.5 7.39e+10    -  1.25e-06 2.13e-10f 23
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750 -2.9304450e+01 9.46e-06 3.18e+05  -3.5 7.40e+10    -  4.85e-07 2.13e-10f 23
 751 -2.9311018e+01 9.46e-06 3.18e+05  -3.5 7.41e+10    -  1.31e-06 2.13e-10f 23
 752 -2.9317587e+01 9.46e-06 3.18e+05  -3.5 7.41e+10    -  4.76e-07 2.12e-10f 23
 753 -2.9324158e+01 9.46e-06 3.18e+05  -3.5 7.42e+10    -  1.37e-06 2.12e-10f 23
 754 -2.9337306e+01 9.46e-06 3.18e+05  -3.5 7.42e+10    -  4.68e-07 4.25e-10f 22
 755 -2.9343883e+01 9.46e-06 3.18e+05  -3.5 7.43e+10    -  1.44e-06 2.12e-10f 23
 756 -1.2145338e-01 1.64e+00 3.38e+05  -3.5 7.44e+10    -  4.61e-07 8.90e-04w  1
 757  3.9532623e-02 1.24e+00 3.42e+05  -3.5 6.62e+07    -  7.93e-03 2.31e-01w  1
 758  3.8981669e-02 1.24e+00 3.25e+05  -3.5 5.09e+07    -  2.60e-02 4.09e-04w  1
 759 -2.9350461e+01 9.46e-06 3.18e+05  -3.5 5.09e+07    -  4.61e-07 2.12e-10f 22
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760 -2.9357040e+01 9.46e-06 3.18e+05  -3.5 7.45e+10    -  1.51e-06 2.12e-10f 23
 761 -2.9363622e+01 9.46e-06 3.18e+05  -3.5 7.45e+10    -  4.53e-07 2.12e-10f 23
 762 -2.9370205e+01 9.46e-06 3.18e+05  -3.5 7.46e+10    -  1.60e-06 2.12e-10f 23
 763 -2.9376791e+01 9.45e-06 3.18e+05  -3.5 7.46e+10    -  4.46e-07 2.12e-10f 23
 764 -2.9383378e+01 9.45e-06 3.18e+05  -3.5 7.47e+10    -  1.69e-06 2.12e-10f 23
 765 -2.9389966e+01 9.45e-06 3.18e+05  -3.5 7.47e+10    -  4.39e-07 2.12e-10f 23
 766 -2.9396557e+01 9.45e-06 3.18e+05  -3.5 7.48e+10    -  1.80e-06 2.12e-10f 23
 767 -2.9403149e+01 9.45e-06 3.18e+05  -3.5 7.49e+10    -  4.32e-07 2.12e-10f 23
 768 -2.9409743e+01 9.45e-06 3.18e+05  -3.5 7.49e+10    -  1.92e-06 2.12e-10f 23
 769 -1.2099134e-01 1.64e+00 3.38e+05  -3.5 7.50e+10    -  4.26e-07 8.87e-04w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770  3.9927180e-02 1.25e+00 3.42e+05  -3.5 6.66e+07    -  7.89e-03 2.29e-01w  1
 771  3.9427029e-02 1.25e+00 3.25e+05  -3.5 5.13e+07    -  2.59e-02 4.12e-04w  1
 772 -2.9416339e+01 9.45e-06 3.18e+05  -3.5 5.13e+07    -  4.26e-07 2.12e-10f 22
 773 -2.9422937e+01 9.45e-06 3.18e+05  -3.5 7.50e+10    -  2.05e-06 2.12e-10f 23
 774 -2.9429537e+01 9.45e-06 3.18e+05  -3.5 7.51e+10    -  4.20e-07 2.11e-10f 23
 775 -2.9442742e+01 9.45e-06 3.18e+05  -3.5 7.52e+10    -  2.21e-06 4.23e-10f 22
 776 -2.9449347e+01 9.45e-06 3.18e+05  -3.5 7.53e+10    -  4.13e-07 2.11e-10f 23
 777 -2.9455954e+01 9.45e-06 3.18e+05  -3.5 7.53e+10    -  2.39e-06 2.11e-10f 23
 778 -2.9462563e+01 9.45e-06 3.18e+05  -3.5 7.54e+10    -  4.07e-07 2.11e-10f 23
 779 -2.9469173e+01 9.45e-06 3.18e+05  -3.5 7.55e+10    -  2.61e-06 2.11e-10f 23
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780 -2.9475785e+01 9.45e-06 3.18e+05  -3.5 7.55e+10    -  4.01e-07 2.11e-10f 23
 781 -2.9482399e+01 9.45e-06 3.18e+05  -3.5 7.56e+10    -  2.86e-06 2.11e-10f 23
 782 -1.2051418e-01 1.64e+00 3.38e+05  -3.5 7.56e+10    -  3.96e-07 8.85e-04w  1
 783  4.0307835e-02 1.25e+00 3.42e+05  -3.5 6.69e+07    -  7.83e-03 2.27e-01w  1
 784  3.9856984e-02 1.25e+00 3.26e+05  -3.5 5.17e+07    -  2.58e-02 4.15e-04w  1
 785 -2.9489015e+01 9.45e-06 3.18e+05  -3.5 5.17e+07    -  3.96e-07 2.11e-10f 22
 786 -2.9495632e+01 9.45e-06 3.18e+05  -3.5 7.57e+10    -  3.18e-06 2.11e-10f 23
 787 -2.9502252e+01 9.45e-06 3.18e+05  -3.5 7.57e+10    -  3.90e-07 2.11e-10f 23
 788 -2.9508873e+01 9.45e-06 3.18e+05  -3.5 7.58e+10    -  3.57e-06 2.11e-10f 23
 789 -2.9515496e+01 9.45e-06 3.18e+05  -3.5 7.58e+10    -  3.85e-07 2.11e-10f 23
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790 -2.9522121e+01 9.45e-06 3.18e+05  -3.5 7.59e+10    -  4.07e-06 2.11e-10f 23
 791 -2.9528747e+01 9.45e-06 3.18e+05  -3.5 7.60e+10    -  3.80e-07 2.11e-10f 23
 792 -2.9535376e+01 9.45e-06 3.18e+05  -3.5 7.60e+10    -  4.74e-06 2.10e-10f 23
 793 -2.9548640e+01 9.45e-06 3.18e+05  -3.5 7.61e+10    -  3.75e-07 4.21e-10f 22
 794 -2.9555273e+01 9.45e-06 3.18e+05  -3.5 7.62e+10    -  5.59e-06 2.10e-10f 23
 795 -1.2011422e-01 1.64e+00 3.38e+05  -3.5 7.62e+10    -  3.70e-07 8.82e-04w  1
 796  4.0628720e-02 1.26e+00 3.42e+05  -3.5 6.73e+07    -  7.73e-03 2.25e-01w  1
 797  4.0221653e-02 1.26e+00 3.26e+05  -3.5 5.22e+07    -  2.57e-02 4.18e-04w  1
 798 -2.9561909e+01 9.45e-06 3.18e+05  -3.5 5.21e+07    -  3.70e-07 2.10e-10f 22
 799 -2.9568547e+01 9.45e-06 3.18e+05  -3.5 7.63e+10    -  6.93e-06 2.10e-10f 23
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800 -2.9575186e+01 9.45e-06 3.18e+05  -3.5 7.64e+10    -  3.65e-07 2.10e-10f 23
 801 -2.9581827e+01 9.45e-06 3.18e+05  -3.5 7.65e+10    -  9.11e-06 2.10e-10f 23
 802 -2.9588470e+01 9.45e-06 3.18e+05  -3.5 7.65e+10    -  3.61e-07 2.10e-10f 23
 803 -2.9595115e+01 9.45e-06 3.18e+05  -3.5 7.66e+10    -  1.33e-05 2.10e-10f 23
 804 -2.9601762e+01 9.45e-06 3.18e+05  -3.5 7.66e+10    -  3.56e-07 2.10e-10f 23
 805 -2.9608410e+01 9.45e-06 3.18e+05  -3.5 7.67e+10    -  2.47e-05 2.10e-10f 23
 806 -2.9615061e+01 9.45e-06 3.18e+05  -3.5 7.66e+10    -  3.52e-07 2.10e-10f 23
 807 -2.9621713e+01 9.45e-06 3.18e+05  -3.5 7.68e+10    -  1.61e-04 2.10e-10f 23
 808 -1.2515278e-01 1.64e+00 3.38e+05  -3.5 7.61e+10    -  3.49e-07 8.88e-04w  1
 809  4.0578960e-02 1.25e+00 3.41e+05  -3.5 6.76e+07    -  6.86e-03 2.23e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810  4.0232028e-02 1.25e+00 3.26e+05  -3.5 5.25e+07    -  2.80e-02 4.03e-04w  1
 811 -2.9628368e+01 9.45e-06 3.18e+05  -3.5 5.25e+07    -  3.49e-07 2.12e-10f 22
 812 -2.9635024e+01 9.45e-06 3.18e+05  -3.5 7.69e+10    -  9.62e-07 2.10e-10f 23
 813 -2.9648342e+01 9.45e-06 3.18e+05  -3.5 7.70e+10    -  5.10e-05 4.19e-10f 22
 814 -2.9655004e+01 9.45e-06 3.18e+05  -3.5 7.68e+10    -  3.49e-07 2.10e-10f 23
 815 -2.9661667e+01 9.45e-06 3.18e+05  -3.5 7.72e+10    -  1.97e-03 2.09e-10f 23
 816 -2.9668342e+01 9.45e-06 3.18e+05  -3.5 7.32e+10    -  3.64e-07 2.21e-10f 23
 817 -2.9675009e+01 9.45e-06 3.18e+05  -3.5 7.73e+10    -  3.91e-07 2.09e-10f 23
 818 -2.9681677e+01 9.45e-06 3.18e+05  -3.5 7.73e+10    -  2.85e-03 2.09e-10f 23
 819 -2.9688392e+01 9.45e-06 3.18e+05  -3.5 6.19e+10    -  4.31e-07 2.61e-10f 23
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820 -2.9695065e+01 9.45e-06 3.18e+05  -3.5 7.73e+10    -  3.55e-07 2.10e-10f 23
 821 -1.1877702e-01 1.64e+00 3.38e+05  -3.5 7.75e+10    -  1.53e-05 8.77e-04w  1
 822  4.0349507e-02 1.24e+00 3.45e+05  -3.5 6.80e+07    -  5.23e-03 2.34e-01w  1
 823  3.9277635e-02 1.24e+00 3.25e+05  -3.5 5.21e+07    -  2.81e-02 4.21e-04w  1
 824 -2.9701739e+01 9.45e-06 3.18e+05  -3.5 5.21e+07    -  1.53e-05 2.09e-10f 22
 825 -2.9708415e+01 9.45e-06 3.18e+05  -3.5 7.74e+10    -  3.55e-07 2.09e-10f 23
 826 -2.9715093e+01 9.45e-06 3.19e+05  -3.5 7.76e+10    -  2.21e-03 2.09e-10f 23
 827 -2.9728515e+01 9.45e-06 3.19e+05  -3.5 6.65e+10    -  4.02e-07 4.88e-10f 22
 828 -2.9735199e+01 9.45e-06 3.19e+05  -3.5 7.75e+10    -  3.60e-07 2.10e-10f 23
 829 -2.9741884e+01 9.45e-06 3.19e+05  -3.5 7.77e+10    -  1.50e-05 2.09e-10f 23
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830 -2.9748572e+01 9.45e-06 3.19e+05  -3.5 7.76e+10    -  3.55e-07 2.09e-10f 23
 831 -2.9755261e+01 9.45e-06 3.19e+05  -3.5 7.78e+10    -  4.63e-03 2.09e-10f 23
 832 -2.9762015e+01 9.45e-06 3.19e+05  -3.5 5.73e+10    -  4.69e-07 2.84e-10f 23
 833 -2.9768711e+01 9.45e-06 3.19e+05  -3.5 7.66e+10    -  3.58e-07 2.13e-10f 23
 834 -1.2472032e-01 1.64e+00 3.37e+05  -3.5 7.68e+10    -  1.52e-05 8.90e-04w  1
 835  1.3259274e-01 1.18e+00 3.81e+05  -3.5 6.84e+07    -  5.05e-03 2.60e-01w  1
 836  1.1828138e-01 1.18e+00 5.55e+05  -3.5 5.06e+07    -  7.27e-02 6.51e-04w  1
 837 -2.9775407e+01 9.45e-06 3.19e+05  -3.5 5.06e+07    -  1.52e-05 2.12e-10f 22
 838 -2.9788808e+01 9.45e-06 3.19e+05  -3.5 7.68e+10    -  3.61e-07 4.25e-10f 22
 839 -2.9795511e+01 9.45e-06 3.19e+05  -3.5 7.70e+10    -  1.70e-03 2.12e-10f 23
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840 -2.9802242e+01 9.45e-06 3.19e+05  -3.5 6.66e+10    -  4.05e-07 2.45e-10f 23
 841 -2.9808954e+01 9.45e-06 3.19e+05  -3.5 7.45e+10    -  3.83e-07 2.19e-10f 23
